RXCUI,STR,STY_TTY
1158010,saccharomyces cerevisiae allergenic extract injectable product,Clinical Drug Semantic clinical drug group
1244434,herpecin l spf 3 0 lip balm,Substance
205117,methyl salicylate topical topical cream,Clinical Drug Clinical Drug
790280, 7 actuat mometasone furoate 0 . 1 1 mg / actuat dry powder inhaler [ asmanex ] ,Clinical Drug Semantic branded drug
542512,timolol 5 mg / ml ophthalmic solution [ istalol ] ,Clinical Drug Semantic branded drug
1247931,octinoxate 3 ml in 4 0 ml / avobenzone 0 . 8 ml in 4 0 ml topical cream [ tinted moisturizer spf - 2 0 caramel ] ,Substance
1488563,"vitamin b 1 2 ( cyanocobalamin ) 3 , 0 0 0 mcg oral drops , solution",Clinical Drug Clinical Drug
1652250,raphanus sativus var . sativus seed,Organic Chemical
834130,chlorhexidine gluconate 1 . 2 mg / ml [ denticare ] ,Clinical Drug Semantic Branded Drug Component
1173639,bidex - a pill,Clinical Drug Semantic branded drug group
1180210,stress maximum strength oral liquid product,Clinical Drug Semantic branded drug group
1536388,"ascorbic acid / vitamin e / biotin 7 . 5 mg - 7 . 5 unit - 1 , 2 5 0 mcg oral tablet , chewable",Clinical Drug Clinical drug name in abbreviated format
1597579,uro - blue oral product,Clinical Drug Semantic branded drug group
314779,"petrolatum , amber",Pharmacologic Substance
489317,irrigator drain h # 3 8 2 4 ,Medical Device
881204,"catheter holder , large deroyal # 3 0 - 1 0 0 3 ",Medical Device
1000131,medroxyprogesterone acetate 4 0 0 mg / ml injectable suspension,Clinical Drug Semantic Clinical Drug
197425,acetaminophen 3 2 5 mg / butalbital 5 0 mg cap,Clinical Drug Clinical Drug
1152478,citric acid / tartaric acid oral product,Clinical Drug Semantic clinical drug group
488736,colly - seel disc 3 / 4 in mason # 3 1 3 ,Medical Device
